Code;Libellé;Libellé ticket de caisse;Famille;Marque;Prix d'achat HT;Prix de vente HT;Tva;Prix de vente TTC;Quantité;Poids (Kg);Unité;Désignation;Observations;Quantité d'Alerte
ART0369;AVRAN OZFOOD 20X250ML;;SNACK;;90.1000;103.6000;6.0000;109.8200;0;;;AVRAN OZFOOD 20X250ML;;
ART0439;KETCHUP PAUWELS 10L;;SNACK;;87.9000;23.4906;6.0000;24.9000;0;;;KETCHUP PAUWELS 10L;;
ART0455;PAIN HAMBURGER NUMBER ONE 24 X 826;;SNACK;;63.3000;72.8000;6.0000;77.1700;0;;;PAIN HAMBURGER NUMBER ONE 24 X 826;;
ART0509;VIANDE POULET BEY SKG;;SNACK;;62.3000;71.6000;6.0000;75.9000;0;;;VIANDE POULET BEY SKG;;
ART0438;KETCHUP OZFOOD 6L;;SNACK;;61.8000;71.1000;6.0000;75.3700;0;;;KETCHUP OZFOOD 6L;;
ART0382;CAROTTES RAPÉES VICTORIA 4 KG;;SNACK;;40.6000;46.7000;6.0000;49.5000;0;;;CAROTTES RAPÉES VICTORIA 4 KG;;
ART0457;PAIN HAMBURGER PASTRIDOR 30 PIECES 11.8CM/776R2127;;SNACK;;39.6000;45.5000;6.0000;48.2300;0;;;PAIN HAMBURGER PASTRIDOR 30 PIECES 11.8CM/776R2127;;
ART0376;BRAZIL 3 KG PAUWELS;;SNACK;;35.8000;41.2000;6.0000;43.6700;0;;;BRAZIL 3 KG PAUWELS;;
ART0429;HUILE D'OLIVE 1L BINGOIL;;SNACK;;29.2000;33.6000;6.0000;35.6200;0;;;HUILE D'OLIVE 1L BINGOIL;;
ART0415;FRITES BELGES 12/12 4X2.5KG LUTOSA;;SNACK;;28.5000;32.8000;6.0000;34.7700;0;;;FRITES BELGES 12/12 4X2.5KG LUTOSA;;
ART0377;BROCHETTE DE DINDE PRO HALAL 21 X 135G VAN REUSEL;;SNACK;;25.5000;29.3000;6.0000;31.0600;0;;;BROCHETTE DE DINDE PRO HALAL 21 X 135G VAN REUSEL;;
ART0402;FALAFEL 1KG;;SNACK;;23.0000;26.4000;6.0000;27.9800;0;;;FALAFEL 1KG;;
ART0401;ESSUIE-TOUT BLANC;;EMBALLAGE;;21.3000;24.5000;21.0000;29.6400;0;;;ESSUIE-TOUT BLANC;;
ART0459;PAIN TORTILLA COMPANY FRAIS GX18PC;;SNACK;;19.8000;22.7000;6.0000;24.0600;0;;;PAIN TORTILLA COMPANY FRAIS GX18PC;;
ART0508;VIANDE POULET BEY 7KG;;SNACK;;18.5000;21.2000;6.0000;22.4700;0;;;VIANDE POULET BEY 7KG;;
ART0413;FRITE SAUCE BOX 5 LIT ANDA;;SNACK;;14.0000;16.1000;6.0000;17.0700;0;;;FRITE SAUCE BOX 5 LIT ANDA;;
ART0416;FROMAGE MIX 2KG;;SNACK;;13.4000;15.4000;6.0000;16.3200;0;;;FROMAGE MIX 2KG;;
ART0361;ALUMINIUM BAK 911CC 10X100ST;;EMBALLAGE;;10.0000;11.5000;21.0000;13.9200;0;;;ALUMINIUM BAK 911CC 10X100ST;;
ART0471;RIETJES KARTON ZWART 6/250MM -20*250ST;;EMBALLAGE;;75.0000;86.3000;21.0000;104.4200;0;;;RIETJES KARTON ZWART 6/250MM -20*250ST;;
ART0360;ALUMINIUM BAK 450CC 10*100ST;;EMBALLAGE;;65.0000;74.8000;21.0000;90.5100;0;;;ALUMINIUM BAK 450CC 10*100ST;;
ART0372;BIODORE FRIET VORK HOUT 85MM 10X1000ST/DOOS;;EMBALLAGE;;65.0000;74.8000;21.0000;90.5100;0;;;BIODORE FRIET VORK HOUT 85MM 10X1000ST/DOOS;;
ART0421;HANDSCHOENEN M;;EMBALLAGE;;64.0000;73.6000;21.0000;89.0600;0;;;HANDSCHOENEN M;;
ART0363;ALUMINIUM FOLIE 1400GR 14MIC 30CM DOOS/6ROL;;EMBALLAGE;;50.0000;57.5000;21.0000;69.5800;0;;;ALUMINIUM FOLIE 1400GR 14MIC 30CM DOOS/6ROL;;
ART0419;HAMBURGER BOX KRAFT 4*100ST;;EMBALLAGE;;45.0000;51.8000;21.0000;62.6800;0;;;HAMBURGER BOX KRAFT 4*100ST;;
ART0366;AMERICAINE MAISON LA WILLIAM 9.3 KG;;SNACK;;43.5000;50.0000;6.0000;53.0000;0;;;AMERICAINE MAISON LA WILLIAM 9.3 KG;;
ART0418;GOBELET 7.50Z 2500ST;;EMBALLAGE;;40.0000;46.0000;21.0000;55.6600;0;;;GOBELET 7.50Z 2500ST;;
ART0364;AMERICAINE EXTRA 10 LIT ANDA;;SNACK;;36.2000;41.6000;6.0000;44.1000;0;;;AMERICAINE EXTRA 10 LIT ANDA;;
ART0395;COFFEE TO GO 8 OZ 200CC 1000ST/DOOS;;EMBALLAGE;;35.0000;40.3000;21.0000;48.7600;0;;;COFFEE TO GO 8 OZ 200CC 1000ST/DOOS;;
ART0358;ALGÉRIENNE OZ FOOD 10L;;SNACK;;30.0000;34.5000;6.0000;36.5700;0;;;ALGÉRIENNE OZ FOOD 10L;;
ART0397;DRESSING BOXX 50CC PP 1000ST;;EMBALLAGE;;30.0000;34.5000;21.0000;41.7400;0;;;DRESSING BOXX 50CC PP 1000ST;;
ART0398;DRESSINGBOXX TRANSP 30CC 20X50ST;;EMBALLAGE;;30.0000;34.5000;21.0000;41.7400;0;;;DRESSINGBOXX TRANSP 30CC 20X50ST;;
ART0417;GOBELET 1000 X 200ML WHITE;;EMBALLAGE;;30.0000;34.5000;21.0000;41.7400;0;;;GOBELET 1000 X 200ML WHITE;;
ART0400;EMBALLAGE FRACANDELLE 7W;;EMBALLAGE;;28.0000;32.2000;21.0000;38.9600;0;;;EMBALLAGE FRACANDELLE 7W;;
ART0375;BRASIL 10L PAUWELS;;SNACK;;27.8000;32.0000;6.0000;33.9200;0;;;BRASIL 10L PAUWELS;;
ART0463;PICKNICKER POISSON 24X110 GR MORA;;SNACK;;27.8000;32.0000;6.0000;33.9200;0;;;PICKNICKER POISSON 24X110 GR MORA;;
ART0367;ANDALOUSE CHEF 10L PAUWELS;;SNACK;;26.6000;30.6000;6.0000;32.4400;0;;;ANDALOUSE CHEF 10L PAUWELS;;
ART0481;SAMOURAI PAUWELS 10L;;SNACK;;26.0000;29.9000;6.0000;31.6900;0;;;SAMOURAI PAUWELS 10L;;
ART0511;VORK CLASSIC WIT 16CM-2.1GR 20X100ST YOUPLAST;;EMBALLAGE;;25.0000;28.8000;21.0000;34.8500;0;;;VORK CLASSIC WIT 16CM-2.1GR 20X100ST YOUPLAST;;
ART0368;APERIO STICK 15P HALAL HOFKIP;;SNACK;;24.9000;28.6000;6.0000;30.3200;0;;;APERIO STICK 15P HALAL HOFKIP;;
ART0464;PISTÓLETZAK P2;;EMBALLAGE;;24.0000;27.6000;21.0000;33.4000;0;;;PISTÓLETZAK P2;;
ART0465;PISTOLETZAK P4;;EMBALLAGE;;24.0000;27.6000;21.0000;33.4000;0;;;PISTOLETZAK P4;;
ART0410;FISHBURGER 24 X 85 GR MORA;;SNACK;;22.5000;25.9000;6.0000;27.4500;0;;;FISHBURGER 24 X 85 GR MORA;;
ART0466;PITTA 10LIT PAUWELS;;SNACK;;22.5000;25.9000;6.0000;27.4500;0;;;PITTA 10LIT PAUWELS;;
ART0362;ALUMINIUM BAK 911CC DEKSEL;;EMBALLAGE;;22.0000;25.3000;21.0000;30.6100;0;;;ALUMINIUM BAK 911CC DEKSEL;;
ART0391;COCA COLA 30 X0.33L;;BOISSON;;20.0000;20.0000;6.0000;21.2000;0;;;COCA COLA 30 X0.33L;;
ART0501;TOILETPAPIER MIN JUMBO TO10 TIS (12*180M);;EMBALLAGE;;22.0000;25.3000;21.0000;30.6100;0;;;TOILETPAPIER MIN JUMBO TO10 TIS (12*180M);;
ART0506;VERSHOUDFOLIE 45CM - 250M MY 4 ROL - LILA;;EMBALLAGE;;22.0000;25.3000;21.0000;30.6100;0;;;VERSHOUDFOLIE 45CM - 250M MY 4 ROL - LILA;;
ART0507;VIANDE POULET BEY 5KG;;SNACK;;21.6000;24.8000;6.0000;26.2900;0;;;VIANDE POULET BEY 5KG;;
ART0496;STICKY DRUMSTICKS 3X5 STICKS 2.8KG LOTTY;;SNACK;;21.3000;24.5000;6.0000;25.9700;0;;;STICKY DRUMSTICKS 3X5 STICKS 2.8KG LOTTY;;
ART0357;AA DRINK 24 X0.33L;;BOISSON;;19.0000;19.0000;6.0000;20.1400;0;;;AA DRINK 24 X0.33L;;
ART0414;FRITE SAUCE VERTE 10 LIT ANDA;;SNACK;;19.0000;21.9000;6.0000;23.2100;0;;;FRITE SAUCE VERTE 10 LIT ANDA;;
ART0389;CHIXCORN HALAL 26X80G MEKKAFOOD;;SNACK;;18.7000;21.5000;6.0000;22.7900;0;;;CHIXCORN HALAL 26X80G MEKKAFOOD;;
ART0399;DURUM ANTALYA 30CM 6 X 18PC;;SNACK;;18.4000;21.2000;6.0000;22.4700;0;;;DURUM ANTALYA 30CM 6 X 18PC;;
ART0504;ULUDAG 24X0.33L CANETTE;;BOISSON;;16.0000;16.0000;6.0000;16.9600;0;;;ULUDAG 24X0.33L CANETTE;;
ART0505;VERSHOUDFOLIE 30CMX250M 4 ROL-LILA;;EMBALLAGE;;18.0000;20.7000;21.0000;25.0500;0;;;VERSHOUDFOLIE 30CMX250M 4 ROL-LILA;;
ART0388;CHIXCHICKENCORN 36X80GR OZFOOD HALAL;;SNACK;;17.9000;20.6000;6.0000;21.8400;0;;;CHIXCHICKENCORN 36X80GR OZFOOD HALAL;;
ART0430;ICE TEA GREEN 24X0.33L;;BOISSON;;17.0000;14.8000;6.0000;15.6880;0;;;ICE TEA GREEN 24X0.33L;;
ART0431;ICE TEA ORIGINAL 24X0.33L;;BOISSON;;17.0000;14.2500;6.0000;15.1050;0;;;ICE TEA ORIGINAL 24X0.33L;;
ART0503;TROPICO ORIGINAL ORANGE-ANANAS 24 x 0.33L;;BOISSON;;16.5000;14.0000;6.0000;14.8400;0;;;TROPICO ORIGINAL ORANGE-ANANAS 24 x 0.33L;;
ART0472;ROSTOY BOC. ANANAS 24X0.20L;;BOISSON;;16.0000;15.0000;6.0000;15.9000;0;;;ROSTOY BOC. ANANAS 24X0.20L;;
ART0475;ROSTOY MANGUE CANETTE 24X0.33L;;BOISSON;;16.0000;15.2000;6.0000;16.1120;0;;;ROSTOY MANGUE CANETTE 24X0.33L;;
ART0476;ROSTOY MULTIVITAMINE 24X0.20L;;BOISSON;;16.0000;15.0000;6.0000;15.9000;0;;;ROSTOY MULTIVITAMINE 24X0.20L;;
ART0479;ROSTOY PECHE CANETTE 24X0.33L;;BOISSON;;16.0000;15.0000;6.0000;15.9000;0;;;ROSTOY PECHE CANETTE 24X0.33L;;
ART0512;ZAKKEN OP ROL 24+12*46CM;;EMBALLAGE;;16.0000;18.4000;21.0000;22.2600;0;;;ZAKKEN OP ROL 24+12*46CM;;
ART0434;ICE TEA PEACHE 24 x 0.33L;;BOISSON;;15.5000;14.8000;6.0000;15.6880;0;;;ICE TEA PEACHE 24 x 0.33L;;
ART0449;OASIS CASSIS 24 x 0.33 L;;BOISSON;;15.5000;14.5000;6.0000;15.3700;0;;;OASIS CASSIS 24 x 0.33 L;;
ART0451;OASIS ICE TEA PECHE 24X0.33L;;BOISSON;;15.5000;14.5000;6.0000;15.3700;0;;;OASIS ICE TEA PECHE 24X0.33L;;
ART0453;OASIS TROPICAL 24 x 0.33L;;BOISSON;;15.5000;14.5000;6.0000;15.3700;0;;;OASIS TROPICAL 24 x 0.33L;;
ART0458;PAIN PANINI 40X170GR PASTRIDOR (1547);;SNACK;;15.1000;17.4000;6.0000;18.4400;0;;;PAIN PANINI 40X170GR PASTRIDOR (1547);;
ART0422;HAWAI ANANAS MAROC 24X0.25L;;BOISSON;;15.0000;14.7500;6.0000;15.6350;0;;;HAWAI ANANAS MAROC 24X0.25L;;
ART0425;HAWAI TROPICAL MAROC 24X0.25L;;BOISSON;;15.0000;14.8000;6.0000;15.6880;0;;;HAWAI TROPICAL MAROC 24X0.25L;;
ART0461;PERRIER 24 x 0.33L;;BOISSON;;15.0000;15.0000;6.0000;15.9000;0;;;PERRIER 24 x 0.33L;;
ART0469;POMS MAROC 24X0.25L;;BOISSON;;15.0000;14.3000;6.0000;15.1580;0;;;POMS MAROC 24X0.25L;;
ART0473;ROSTOY BOC. ORANGE 24X0.20L;;BOISSON;;15.0000;15.0000;6.0000;15.9000;0;;;ROSTOY BOC. ORANGE 24X0.20L;;
ART0474;ROSTOY MANGO BOC. 24X0.20L;;BOISSON;;15.0000;15.0000;6.0000;15.9000;0;;;ROSTOY MANGO BOC. 24X0.20L;;
ART0485;SCHWEPPES TONIC 24 X0.33L;;BOISSON;;15.0000;14.1100;6.0000;14.9566;0;;;SCHWEPPES TONIC 24 X0.33L;;
ART0383;CASSE PAPIER 25/30H 10KG;;EMBALLAGE;;14.5000;16.7000;21.0000;20.2100;0;;;CASSE PAPIER 25/30H 10KG;;
ART0384;CASSE PAPIER 30/40C 10KG;;EMBALLAGE;;14.5000;16.7000;21.0000;20.2070;0;;;CASSE PAPIER 30/40C 10KG;;
ART0385;CASSE PAPIER 45/50C 10KG;;EMBALLAGE;;14.5000;16.7000;21.0000;20.2070;0;;;CASSE PAPIER 45/50C 10KG;;
ART0407;FANTA ORANGE 24X0.33L;;BOISSON;;14.5000;16.7000;6.0000;17.7000;0;;;FANTA ORANGE 24X0.33L;;
ART0433;ICE TEA PEACH 24X0.33L;;BOISSON;;14.5000;14.5000;6.0000;15.3700;0;;;ICE TEA PEACH 24X0.33L;;
ART0374;BOULETTE HALAL 24X140GR OZFOOD VAN REUSEL;;SNACK;;14.3000;16.4000;6.0000;17.3800;0;;;BOULETTE HALAL 24X140GR OZFOOD VAN REUSEL;;
ART0483;SCHWEPPES LEMON 24 x 0.33L;;BOISSON;;14.3000;14.5000;6.0000;15.3700;0;;;SCHWEPPES LEMON 24 x 0.33L;;
ART0484;SCHWEPPES MOJITO 24 x 0.33L;;BOISSON;;14.3000;14.5000;6.0000;15.3700;0;;;SCHWEPPES MOJITO 24 x 0.33L;;
ART0392;COCA COLA REG.CHERRY 24X0.33L;;BOISSON;;14.0000;14.8000;6.0000;15.6880;0;;;COCA COLA REG.CHERRY 24X0.33L;;
ART0440;LOOZA ACE 24 x 0.2L;;BOISSON;;14.0000;16.1000;6.0000;17.0700;0;;;LOOZA ACE 24 x 0.2L;;
ART0441;LOOZA FRAISE 24 x 0.2L;;BOISSON;;14.0000;16.1000;6.0000;17.0700;0;;;LOOZA FRAISE 24 x 0.2L;;
ART0442;LOOZA MANGO 24 x 0.2L;;BOISSON;;14.0000;16.1000;6.0000;17.0700;0;;;LOOZA MANGO 24 x 0.2L;;
ART0443;LOOZA PEACH 24 x 0.2L;;BOISSON;;14.0000;16.1000;6.0000;17.0700;0;;;LOOZA PEACH 24 x 0.2L;;
ART0462;PERRIER 24 x 0.5L;;BOISSON;;14.0000;14.8000;6.0000;15.6880;0;;;PERRIER 24 x 0.5L;;
