Code;Libellé;Libellé ticket de caisse;Famille;Marque;Prix d'achat HT;Prix de vente HT;Tva;Prix de vente TTC;Quantité;Poids (Kg);Unité;Désignation;Observations;Quantité d'Alerte
ART0480;SALAD KRAFT 1300ML 300ST/DS COMBI;;EMBALLAGE;;14.0000;16.1000;21.0000;19.4800;0;;;SALAD KRAFT 1300ML 300ST/DS COMBI;;
ART0482;SCHWEPPES AGRUMES 24 x 0.33L;;BOISSON;;14.0000;14.5000;6.0000;15.3700;0;;;SCHWEPPES AGRUMES 24 x 0.33L;;
ART0487;SERVETTEN WIT 1LG 9 PACK;;EMBALLAGE;;14.0000;16.1000;21.0000;19.4800;0;;;SERVETTEN WIT 1LG 9 PACK;;
ART0489;SIMON LIFE MANDARINE 24X0.33L;;BOISSON;;14.0000;13.2200;6.0000;14.0132;0;;;SIMON LIFE MANDARINE 24X0.33L;;
ART0492;SIMON ORANGE 24X0.33L;;BOISSON;;14.0000;13.2300;6.0000;14.0238;0;;;SIMON ORANGE 24X0.33L;;
ART0450;OASIS FRAISE FRAMBOISE  24X0,33L;;BOISSON;;13.5000;14.5000;6.0000;15.3700;0;;;OASIS FRAISE FRAMBOISE  24X0,33L;;
ART0452;OASIS POMME POIRE  24X0,33L;;BOISSON;;13.5000;14.8000;6.0000;15.6880;0;;;OASIS POMME POIRE  24X0,33L;;
ART0408;FANTA ORANGE 6 x 1.5L;;BOISSON;;13.0000;10.2000;6.0000;10.8120;0;;;FANTA ORANGE 6 x 1.5L;;
ART0424;HAWAI TROPICAL ESPAGNE 24 X0.33L;;BOISSON;;13.0000;14.0000;6.0000;14.8400;0;;;HAWAI TROPICAL ESPAGNE 24 X0.33L;;
ART0428;HEMDRAAGTAS 25+12+55CM 50 MICRON BIO;;EMBALLAGE;;13.0000;15.0000;21.0000;18.1500;0;;;HEMDRAAGTAS 25+12+55CM 50 MICRON BIO;;
ART0468;POMS ESPAGNE 24 X0.33L;;BOISSON;;13.0000;14.0000;6.0000;14.8400;0;;;POMS ESPAGNE 24 X0.33L;;
ART0493;SPA PETILLANTE 24x0.5L;;BOISSON;;13.0000;14.0000;6.0000;14.8400;0;;;SPA PETILLANTE 24x0.5L;;
ART0495;SPRITE 6 x 1.5L BE;;BOISSON;;13.0000;10.6000;6.0000;11.2360;0;;;SPRITE 6 x 1.5L BE;;
ART0502;TROPICO 24 x 0.33L;;BOISSON;;13.0000;14.8000;6.0000;15.6880;0;;;TROPICO 24 x 0.33L;;
ART0494;SPA REINE 24 x 0.50L;;BOISSON;;12.5000;11.2000;6.0000;11.8720;0;;;SPA REINE 24 x 0.50L;;
ART0390;COCA 12 x 0.5L;;BOISSON;;12.0000;12.1000;6.0000;12.8260;0;;;COCA 12 x 0.5L;;
ART0393;COCA ZERO 12 X0.50L;;BOISSON;;12.0000;13.1000;6.0000;13.8860;0;;;COCA ZERO 12 X0.50L;;
ART0412;FRISTI 12X0.25L;;BOISSON;;12.0000;13.8000;6.0000;14.6300;0;;;FRISTI 12X0.25L;;
ART0423;HAWAI TROPICAL ESPAGNE 12 X0.5L;;BOISSON;;12.0000;11.2000;6.0000;11.8720;0;;;HAWAI TROPICAL ESPAGNE 12 X0.5L;;
ART0427;HEMDRAAGTAS 25+12+48CM 50 MICRON BIO;;EMBALLAGE;;12.0000;13.8000;21.0000;16.7000;0;;;HEMDRAAGTAS 25+12+48CM 50 MICRON BIO;;
ART0460;PEPSI MAX 24X0.33L;;BOISSON;;12.0000;12.0200;6.0000;12.7412;0;;;PEPSI MAX 24X0.33L;;
ART0467;POMS ESPAGNE 12 X0.5L;;BOISSON;;12.0000;11.8000;6.0000;12.5080;0;;;POMS ESPAGNE 12 X0.5L;;
ART0477;ROSTOY MULTIVITAMINE 6X1L;;BOISSON;;12.0000;11.0000;6.0000;11.6600;0;;;ROSTOY MULTIVITAMINE 6X1L;;
ART0478;ROSTOY PECH 6X1L;;BOISSON;;12.0000;11.2000;6.0000;11.8720;0;;;ROSTOY PECH 6X1L;;
ART0488;SIMON LIFE FRAIS 6XL.5L;;BOISSON;;12.0000;11.5000;6.0000;12.1900;0;;;SIMON LIFE FRAIS 6XL.5L;;
ART0490;SIMON LIFE MANGE 6XL.5L;;BOISSON;;12.0000;11.5000;6.0000;12.1900;0;;;SIMON LIFE MANGE 6XL.5L;;
ART0491;SIMON LIFE ORANGE 6XL.5L;;BOISSON;;12.0000;11.8000;6.0000;12.5080;0;;;SIMON LIFE ORANGE 6XL.5L;;
ART0378;CAPRI SUN BERRIES 40X0.20L;;BOISSON;;11.5000;13.2000;6.0000;13.9900;0;;;CAPRI SUN BERRIES 40X0.20L;;
ART0379;CAPRI SUN MULTI VITAMIN 4 X10;;BOISSON;;11.5000;13.2000;6.0000;13.9900;0;;;CAPRI SUN MULTI VITAMIN 4 X10;;
ART0380;CAPRI SUN ORANGE 4 X10;;BOISSON;;11.5000;13.2000;6.0000;13.9900;0;;;CAPRI SUN ORANGE 4 X10;;
ART0381;CAPRI SUN SAFARI 4 X10;;BOISSON;;11.5000;13.2000;6.0000;13.9900;0;;;CAPRI SUN SAFARI 4 X10;;
ART0411;FRICANDELLE MAISON HELAL 40 P VAN REUSEL;;SNACK;;11.5000;13.2000;6.0000;13.9900;0;;;FRICANDELLE MAISON HELAL 40 P VAN REUSEL;;
ART0396;COLA TURKA 24 X33CL;;BOISSON;;11.1000;13.7000;6.0000;14.5220;0;;;COLA TURKA 24 X33CL;;
ART0359;ALGÉRIENNE OZ FOOD 3 L;;SNACK;;10.6000;12.2000;6.0000;12.9300;0;;;ALGÉRIENNE OZ FOOD 3 L;;
ART0486;SEL EN PORTION INDIVIDUEL 2000 PIECES;;SNACK;;10.3000;11.8000;6.0000;12.5100;0;;;SEL EN PORTION INDIVIDUEL 2000 PIECES;;
ART0446;MUCHACHO HALAL 20 X 140G;;SNACK;;10.2000;11.7000;6.0000;12.4000;0;;;MUCHACHO HALAL 20 X 140G;;
ART0426;HEMDRAAGTAS 25+12+45CM (50MC BIO;;EMBALLAGE;;10.0000;11.5000;21.0000;13.9200;0;;;HEMDRAAGTAS 25+12+45CM (50MC BIO;;
ART0470;PR MIDI BLACK LABEL;;EMBALLAGE;;10.0000;11.5000;21.0000;13.9200;0;;;PR MIDI BLACK LABEL;;
ART0497;TARTARE 3 LIT ANDA;;SNACK;;9.9000;11.4000;6.0000;12.0800;0;;;TARTARE 3 LIT ANDA;;
ART0437;KARTON BAKIES F4 250ST;;EMBALLAGE;;9.0000;10.4000;21.0000;12.5800;0;;;KARTON BAKIES F4 250ST;;
ART0409;FETA GREEK SYRTOS 1KG;;SNACK;;8.9000;10.2000;6.0000;10.8100;0;;;FETA GREEK SYRTOS 1KG;;
ART0510;VINAIGRETTE CIBOULETTE 2 LIT ANDA;;SNACK;;8.8000;10.1000;6.0000;10.7100;0;;;VINAIGRETTE CIBOULETTE 2 LIT ANDA;;
ART0420;HAMBURGER POULET HALAL 30X100GR OZFOOD;;SNACK;;8.6000;9.9000;6.0000;10.4900;0;;;HAMBURGER POULET HALAL 30X100GR OZFOOD;;
ART0405;FANTA EXOTIC 4 X1.5L;;BOISSON;;8.5000;9.8000;6.0000;10.3900;0;;;FANTA EXOTIC 4 X1.5L;;
ART0406;FANTA LEMON 4 X1.5L;;BOISSON;;8.5000;9.8000;6.0000;10.3900;0;;;FANTA LEMON 4 X1.5L;;
ART0436;KARTON BAKIES F2-711 250ST;;EMBALLAGE;;7.5000;8.6000;21.0000;10.4100;0;;;KARTON BAKIES F2-711 250ST;;
ART0454;ORANGINA 24X0.33L;;BOISSON;;7.0000;14.8000;6.0000;15.6880;0;;;ORANGINA 24X0.33L;;
ART0371;BICKY DRESSING JAUNE TUBE 1 KG;;SNACK;;6.7000;7.7000;6.0000;8.1600;0;;;BICKY DRESSING JAUNE TUBE 1 KG;;
ART0403;FALAFEL MISTER 1150 GR SOUS VIDE;;SNACK;;6.6000;7.6000;6.0000;8.0600;0;;;FALAFEL MISTER 1150 GR SOUS VIDE;;
ART0447;NUGGETS HALAL 1 KG FOSTER;;SNACK;;6.4000;7.4000;6.0000;7.8400;0;;;NUGGETS HALAL 1 KG FOSTER;;
ART0500;TENDERS PIQUANT;;SNACK;;6.4000;7.4000;6.0000;7.8400;0;;;TENDERS PIQUANT;;
ART0499;TENDERS NATURE;;SNACK;;6.3000;7.2000;6.0000;7.6300;0;;;TENDERS NATURE;;
ART0456;PAIN HAMBURGER NUMBER ONE 24 X 82G;;SNACK;;6.2000;7.1000;6.0000;7.5300;0;;;PAIN HAMBURGER NUMBER ONE 24 X 82G;;
ART0435;KARTON BAKIES F0;;EMBALLAGE;;6.0000;6.9000;21.0000;8.3500;0;;;KARTON BAKIES F0;;
ART0370;AYRAN BARDAK 20 X 250 ML OZFOOD;;SNACK;;5.9000;6.8000;6.0000;7.2100;0;;;AYRAN BARDAK 20 X 250 ML OZFOOD;;
ART0448;NUGGY MEKKAFOOD;;SNACK;;5.6000;6.4000;6.0000;6.7800;0;;;NUGGY MEKKAFOOD;;
ART0387;CHICKENBURGERSAUS TUBE ANDA 1L;;SNACK;;5.3000;6.1000;6.0000;6.4700;0;;;CHICKENBURGERSAUS TUBE ANDA 1L;;
ART0404;FALAFEL MISTER 1KG;;SNACK;;5.2000;6.0000;6.0000;6.3600;0;;;FALAFEL MISTER 1KG;;
ART0365;AMERICAINE EXTRA TUBE 1L ANDA;;SNACK;;5.1000;5.9000;6.0000;6.2500;0;;;AMERICAINE EXTRA TUBE 1L ANDA;;
ART0394;COCKTAIL HALAL TUBE 1L ANDA;;SNACK;;5.0000;5.8000;6.0000;6.1500;0;;;COCKTAIL HALAL TUBE 1L ANDA;;
ART0498;TARTARE MAISON TUBE ANDA 1L;;SNACK;;4.2000;4.8000;6.0000;5.0900;0;;;TARTARE MAISON TUBE ANDA 1L;;
ART0444;MAIS EN GRAINS DIADEM 3L;;SNACK;;4.0000;4.6000;6.0000;4.8800;0;;;MAIS EN GRAINS DIADEM 3L;;
ART0445;MAYONNAISE 80% TUBE 1L ANDA;;SNACK;;3.9000;4.5000;6.0000;4.7700;0;;;MAYONNAISE 80% TUBE 1L ANDA;;
ART0373;BLACK JACK SMOKEY BBQ 800ML;;SNACK;;3.5000;4.0000;6.0000;4.2400;0;;;BLACK JACK SMOKEY BBQ 800ML;;
ART0825;CREME FRESHLI 20%;;SNACK;;0.3200;3.3500;6.0000;3.5510;0;;;CREME FRESHLI 20%;;
ART0827;HUILE FRITURE 10L;;SNACK;;1.5000;1.6500;6.0000;1.7500;0;;;HUILE FRITURE 10L;;
ART1460;COMBI TADAL FROMAGE;;SNACK;;2.8900;3.1800;6.0000;3.3700;0;;;COMBI TADAL FROMAGE;;
ART1461;COCA COLA ZERO 30 X0.33L;;BOISSON;;19.0000;20.9000;6.0000;22.1540;0;;;COCA COLA ZERO 30 X0.33L;;
ART1462;PILI PLI SAUS 9.8KG;;SNACK;;14.2300;15.6530;6.0000;16.5922;0;;;PILI PLI SAUS 9.8KG;;
ART1463;FRITE 10/10 XTRA CRISPY;;SNACK;;17.9900;18.8895;6.0000;20.0229;0;;;FRITE 10/10 XTRA CRISPY;;
ART1471;CECEMEL 24X0.25L;;BOISSON;;0;25.3000;6.0000;26.8180;0;;;CECEMEL 24X0.25L;;
ART1472;SIMON LIFE MANDARINE 24X0.25L;;BOISSON;;0;13.0000;6.0000;13.7800;0;;;SIMON LIFE MANDARINE 24X0.25L;;
ART1480;COCA COLA DK 24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;COCA COLA DK 24x0.33L;;
ART1481;COCA ZERO DK 24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;COCA ZERO DK 24x0.33L;;
ART1482;FANTA KIWI DK 24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA KIWI DK 24x0.33L;;
ART1483;FANTA LEMON DK 24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA LEMON DK 24x0.33L;;
ART1484;FANTA ORANGE DK 24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA ORANGE DK 24x0.33L;;
ART1485;FANTA EXOTIC DK 24x.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA EXOTIC DK 24x.33L;;
ART1510;COCA COLA 4x1,5L;;BOISSON;;8.1900;6.8000;6.0000;7.2080;0;;;COCA COLA 4x1,5L;;
ART1511;FANTA 4X1,5L;;BOISSON;;8.1900;9.0090;6.0000;9.5495;0;;;FANTA 4X1,5L;;
ART1512;EVIAN 6X1,5L;;BOISSON;;4.5900;5.3000;6.0000;5.6180;0;;;EVIAN 6X1,5L;;
ART1513;COCA COLA 24X0.33L;;BOISSON;;14.5000;16.7000;6.0000;17.7020;0;;;COCA COLA 24X0.33L;;
ART1514;COCA ZERO 24X0.33L;;BOISSON;;14.5000;16.7000;6.0000;17.7020;0;;;COCA ZERO 24X0.33L;;
ART1515;COCA ZERO 4x1,5L;;BOISSON;;8.1900;9.0090;6.0000;9.5495;0;;;COCA ZERO 4x1,5L;;
ART1516;SPA REINE 8X1.50L;;BOISSON;;12.5000;7.8000;6.0000;8.2680;0;;;SPA REINE 8X1.50L;;
ART1517;REDBULL 24X0.25l;;BOISSON;;20.5400;26.0500;6.0000;27.6130;0;;;REDBULL 24X0.25l;;
ART1518;EVIAN  24x0,5L;;BOISSON;;12.0000;12.0000;6.0000;12.7200;0;;;EVIAN  24x0,5L;;
ART1519;MIRINDA FRAISE 24X0.33L;;BOISSON;;12.0000;12.0000;6.0000;12.7200;0;;;MIRINDA FRAISE 24X0.33L;;
ART1520;MIRINDA ORANGE 24X0.33L;;BOISSON;;0;12.0000;6.0000;12.7200;0;;;MIRINDA ORANGE 24X0.33L;;
ART1521;THON NATURE 1700GR;;SNACK;;0;10.8000;6.0000;11.4480;0;;;THON NATURE 1700GR;;
ART1522;REDBULL VANILLE 24X0.25l;;BOISSON;;0;32.0000;6.0000;33.9200;0;;;REDBULL VANILLE 24X0.25l;;
ART1523;REDBULL PECHE 24X0.25l;;BOISSON;;0;32.0000;6.0000;33.9200;0;;;REDBULL PECHE 24X0.25l;;
ART1524;REDBULL CACTUS 24X0.25l;;BOISSON;;0;32.0000;6.0000;33.9200;0;;;REDBULL CACTUS 24X0.25l;;
ART1525;OLIVE COUPEE 7K;;SNACK;;0;27.0000;6.0000;28.6200;0;;;OLIVE COUPEE 7K;;
ART1526;OLIVE BARBECUE 7K;;SNACK;;0;24.0000;6.0000;25.4400;0;;;OLIVE BARBECUE 7K;;
ART1527;SAUCE TOMATE TRIA 6X3K;;SNACK;;0;30.0000;6.0000;31.8000;0;;;SAUCE TOMATE TRIA 6X3K;;
ART1528;BETTRAVE 3X4K;;SNACK;;0;25.5000;6.0000;27.0300;0;;;BETTRAVE 3X4K;;
ART1529;FARINE 25K;;SNACK;;0;20.0000;6.0000;21.2000;0;;;FARINE 25K;;
ART1530;CHEPELURE PAPRIKA 10K;;SNACK;;0;50.0000;6.0000;53.0000;0;;;CHEPELURE PAPRIKA 10K;;
ART1531;POULET MIX 12K;;SNACK;;0;76.0000;6.0000;80.5600;0;;;POULET MIX 12K;;
ART1532;7UP 24X0.33L;;BOISSON;;0;12.0000;6.0000;12.7200;0;;;7UP 24X0.33L;;
ART1533;FANTA EXOTIC  24x.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA EXOTIC  24x.33L;;
ART1534;FANTA LEMON  24x0.33L;;BOISSON;;0;14.5000;6.0000;15.3700;0;;;FANTA LEMON  24x0.33L;;
ART1535;RAVIER A FRITTE 955;;EMBALLAGE;;0;5.3000;21.0000;6.4130;0;;;RAVIER A FRITTE 955;;
